+base[   1] 27729 Forwarder RVA -- ntdll.A_SHAFinal
+base[   2] 2773a Forwarder RVA -- ntdll.A_SHAInit
+base[   3] 2774a Forwarder RVA -- ntdll.A_SHAUpdate
+base[ 358] 5ec0 Export RVA
+base[ 359] 72f0 Export RVA
+base[ 360] 100f0 Export RVA
+base[ 361] 5ed4 Export RVA
+base[ 362] 7480 Export RVA
+base[ 363] 73d0 Export RVA
+base[ 364] 5ee8 Export RVA
+base[ 365] 5efc Export RVA
+base[ 366] 7410 Export RVA
+base[ 367] 7500 Export RVA
+base[ 368] 5f10 Export RVA
+base[ 369] 5f24 Export RVA
+base[ 370] 5f38 Export RVA
+base[ 371] 5f4c Export RVA
+base[ 372] 5f60 Export RVA
+base[ 373] 5f74 Export RVA
+base[ 374] 5f88 Export RVA
+base[ 375] 5f9c Export RVA
+base[ 376] 16070 Export RVA
+base[ 377] 5fb0 Export RVA
+base[ 378] 5fc4 Export RVA
+base[ 379] 5fd8 Export RVA
+base[ 380] 5fec Export RVA
+base[ 381] 6000 Export RVA
+base[ 382] 6014 Export RVA
+base[ 383] 6028 Export RVA
+base[ 384] 603c Export RVA
+base[ 385] 198a0 Export RVA
+base[ 386] 19900 Export RVA
+base[ 387] 6050 Export RVA
+base[ 388] 6064 Export RVA
+base[ 389] 6078 Export RVA
+base[ 390] fff0 Export RVA
+base[ 391] 10070 Export RVA
+base[ 392] 15430 Export RVA
+base[ 393] eb90 Export RVA
+base[ 394] f9c0 Export RVA
+base[ 395] fa20 Export RVA
+base[ 396] 608c Export RVA
+base[ 397] 13400 Export RVA
+base[ 398] 132e0 Export RVA
+base[ 399] 13470 Export RVA
+base[ 400] 60a0 Export RVA
+base[ 401] 12400 Export RVA
+base[ 402] 60b4 Export RVA
+base[ 403] 60c8 Export RVA
+base[ 404] 12740 Export RVA
+base[ 405] 12460 Export RVA
+base[ 406] 123a0 Export RVA
+base[ 407] 12d50 Export RVA
+base[ 408] 60dc Export RVA
+base[ 409] 60f0 Export RVA
+base[ 410] 6104 Export RVA
+base[ 411] 6118 Export RVA
+base[ 412] 12d30 Export RVA
+base[ 413] 612c Export RVA
+base[ 414] 6140 Export RVA
+base[ 415] 6154 Export RVA
+base[ 416] 6168 Export RVA
+base[ 417] 13450 Export RVA
+base[ 418] 13520 Export RVA
+base[ 419] 134d0 Export RVA
+base[ 420] 12a50 Export RVA
+base[ 421] 617c Export RVA
+base[ 422] 6190 Export RVA
+base[ 423] 12a10 Export RVA
+base[ 424] 61a4 Export RVA
+base[ 425] 61b8 Export RVA
+base[ 426] 61cc Export RVA
+base[ 427] 61e0 Export RVA
+base[ 428] 61f4 Export RVA
+base[ 429] 6208 Export RVA
+base[ 430] 621c Export RVA
+base[ 431] 6230 Export RVA
+base[ 432] 6244 Export RVA
+base[ 433] 6258 Export RVA
+base[ 434] 626c Export RVA
+base[ 435] 6280 Export RVA
+base[ 436] 6294 Export RVA
+base[ 437] 62a8 Export RVA
+base[ 438] 129c0 Export RVA
+base[ 439] 62bc Export RVA
+base[ 440] 62d0 Export RVA
+base[ 441] 12970 Export RVA
+base[ 442] 62e4 Export RVA
+base[ 443] 12380 Export RVA
+base[ 444] 62f8 Export RVA
+base[ 445] 630c Export RVA
+base[ 446] 12a90 Export RVA
+base[ 447] 12bb0 Export RVA
+base[ 448] 12cd0 Export RVA
+base[ 449] 12fb0 Export RVA
+base[ 450] 6320 Export RVA
+base[ 451] 6334 Export RVA
+base[ 452] 12ed0 Export RVA
+base[ 453] 13e0 Export RVA
+base[ 454] 13150 Export RVA
+base[ 455] 13220 Export RVA
+base[ 456] 130d0 Export RVA
+base[ 457] 6348 Export RVA
+base[ 458] 635c Export RVA
+base[ 459] 130b0 Export RVA
+base[ 460] 6370 Export RVA
+base[ 461] 6384 Export RVA
+base[ 462] 13090 Export RVA
+base[ 463] 6398 Export RVA
+base[ 464] 63ac Export RVA
+base[ 465] 63c0 Export RVA
+base[ 466] 12e20 Export RVA
+base[ 467] 63d4 Export RVA
+base[ 468] 63e8 Export RVA
+base[ 469] 12d70 Export RVA
+base[ 470] 63fc Export RVA
+base[ 471] 6410 Export RVA
+base[ 472] fa80 Export RVA
+base[ 473] fcd0 Export RVA
+base[ 474] 6424 Export RVA
+base[ 475] 6438 Export RVA
+base[ 476] 644c Export RVA
+base[ 477] 6460 Export RVA
+base[ 478] 27980 Forwarder RVA -- ntdll.EtwRegisterTraceGuidsA
+base[ 479] 2799d Forwarder RVA -- ntdll.EtwRegisterTraceGuidsW
+base[ 480] 72a0 Export RVA
+base[ 481] fd30 Export RVA
+base[ 482] fe20 Export RVA
+base[ 483] 6474 Export RVA
+base[ 484] 18960 Export RVA
+base[ 485] 188e0 Export RVA
+base[ 486] 18870 Export RVA
+base[ 487] 18af0 Export RVA
+base[ 488] 18b60 Export RVA
+base[ 489] 18bd0 Export RVA
+base[ 490] 6488 Export RVA
+base[ 491] 16bd0 Export RVA
+base[ 492] 13f20 Export RVA
+base[ 493] 153c0 Export RVA
+base[ 494] 649c Export RVA
+base[ 495] 64b0 Export RVA
+base[ 496] 16f50 Export RVA
+base[ 497] 17030 Export RVA
+base[ 498] 64c4 Export RVA
+base[ 499] 64d8 Export RVA
+base[ 500] 64ec Export RVA
