+base[   1] 27d23 Forwarder RVA -- ntdll.A_SHAFinal
+base[   2] 27d34 Forwarder RVA -- ntdll.A_SHAInit
+base[   3] 27d44 Forwarder RVA -- ntdll.A_SHAUpdate
+base[ 157] 10c0 Export RVA
+base[ 158] 1a370 Export RVA
+base[ 159] 1a860 Export RVA
+base[ 160] 5944 Export RVA
+base[ 161] 1a580 Export RVA
+base[ 162] 11520 Export RVA
+base[ 163] 11560 Export RVA
+base[ 164] 5958 Export RVA
+base[ 165] 596c Export RVA
+base[ 166] 5980 Export RVA
+base[ 167] 27d92 Forwarder RVA -- ntdll.EtwEventActivityIdControl
+base[ 168] 27db2 Forwarder RVA -- ntdll.EtwEventEnabled
+base[ 169] 27dc8 Forwarder RVA -- ntdll.EtwEventProviderEnabled
+base[ 170] 27de6 Forwarder RVA -- ntdll.EtwEventRegister
+base[ 171] 27dfd Forwarder RVA -- ntdll.EtwEventSetInformation
+base[ 172] 27e1a Forwarder RVA -- ntdll.EtwEventUnregister
+base[ 173] 27e33 Forwarder RVA -- ntdll.EtwEventWrite
+base[ 174] 27e47 Forwarder RVA -- ntdll.EtwEventWriteEx
+base[ 175] 27e5d Forwarder RVA -- ntdll.EtwEventWriteString
+base[ 176] 27e77 Forwarder RVA -- ntdll.EtwEventWriteTransfer
+base[ 177] 19b40 Export RVA
+base[ 178] 19ad0 Export RVA
+base[ 179] 5994 Export RVA
+base[ 180] 104d0 Export RVA
+base[ 181] 10500 Export RVA
+base[ 182] 59a8 Export RVA
+base[ 183] 59bc Export RVA
+base[ 184] 59d0 Export RVA
+base[ 185] 18ea0 Export RVA
+base[ 186] 18f00 Export RVA
+base[ 187] 6540 Export RVA
+base[ 188] 6650 Export RVA
+base[ 189] 27e93 Forwarder RVA -- kernel32.GetDynamicTimeZoneInformationEffectiveYears
+base[ 190] 14df0 Export RVA
+base[ 191] 14e50 Export RVA
+base[ 192] 10890 Export RVA
+base[ 193] 18c80 Export RVA
+base[ 194] 18ce0 Export RVA
+base[ 195] 16190 Export RVA
+base[ 196] 59e4 Export RVA
+base[ 197] 59f8 Export RVA
+base[ 198] 5a0c Export RVA
+base[ 199] 10e0 Export RVA
+base[ 200] 19420 Export RVA
+base[ 201] 198d0 Export RVA
+base[ 202] 19830 Export RVA
+base[ 203] 19510 Export RVA
+base[ 204] 10950 Export RVA
+base[ 205] 109c0 Export RVA
+base[ 206] 5a20 Export RVA
+base[ 207] 5a34 Export RVA
+base[ 208] 5a48 Export RVA
+base[ 209] 5a5c Export RVA
+base[ 210] 5a70 Export RVA
+base[ 211] 5a84 Export RVA
+base[ 212] 5a98 Export RVA
+base[ 213] 17690 Export RVA
+base[ 214] 179c0 Export RVA
+base[ 215] 17a00 Export RVA
+base[ 216] 1ae80 Export RVA
+base[ 217] 5aac Export RVA
+base[ 218] 1ac30 Export RVA
+base[ 219] 5ac0 Export RVA
+base[ 220] 5ad4 Export RVA
+base[ 221] 5ae8 Export RVA
+base[ 222] 5afc Export RVA
+base[ 223] 5b10 Export RVA
+base[ 224] 1100 Export RVA
+base[ 225] 7180 Export RVA
+base[ 226] 5b24 Export RVA
+base[ 227] 27ec8 Forwarder RVA -- ntdll.EtwGetTraceEnableFlags
+base[ 228] 27ee5 Forwarder RVA -- ntdll.EtwGetTraceEnableLevel
+base[ 229] 27f02 Forwarder RVA -- ntdll.EtwGetTraceLoggerHandle
+base[ 230] 17fa0 Export RVA
+base[ 231] 17ff0 Export RVA
+base[ 232] 18040 Export RVA
+base[ 233] 18090 Export RVA
+base[ 234] 180e0 Export RVA
+base[ 235] 18130 Export RVA
+base[ 236] 64a0 Export RVA
+base[ 237] 64f0 Export RVA
+base[ 238] 5b38 Export RVA
+base[ 239] 1120 Export RVA
+base[ 240] 1140 Export RVA
+base[ 241] 5b4c Export RVA
+base[ 242] 5b60 Export RVA
+base[ 243] 5b74 Export RVA
+base[ 244] 5b88 Export RVA
+base[ 245] 5b9c Export RVA
+base[ 246] 5bb0 Export RVA
+base[ 247] 5bc4 Export RVA
+base[ 248] 6c80 Export RVA
+base[ 249] 6d00 Export RVA
+base[ 250] 6b80 Export RVA
+base[ 251] 6a80 Export RVA
+base[ 252] 6b00 Export RVA
+base[ 253] 6c00 Export RVA
+base[ 254] 1160 Export RVA
+base[ 255] 1180 Export RVA
+base[ 256] 6690 Export RVA
+base[ 257] 5bd8 Export RVA
+base[ 258] 5bec Export RVA
+base[ 259] 5c00 Export RVA
+base[ 260] 5c14 Export RVA
+base[ 261] 5c28 Export RVA
+base[ 262] 1a250 Export RVA
+base[ 263] 6d80 Export RVA
+base[ 264] 6fa0 Export RVA
+base[ 265] 16aa0 Export RVA
+base[ 266] 16b50 Export RVA
+base[ 267] 16210 Export RVA
+base[ 268] 168b0 Export RVA
+base[ 269] 168f0 Export RVA
+base[ 270] 163e0 Export RVA
+base[ 271] 15cc0 Export RVA
+base[ 272] 15eb0 Export RVA
+base[ 273] 15f20 Export RVA
+base[ 274] 16040 Export RVA
+base[ 275] 15c60 Export RVA
+base[ 276] 15920 Export RVA
+base[ 277] 1a150 Export RVA
+base[ 278] 1a1d0 Export RVA
+base[ 279] 118f0 Export RVA
+base[ 280] 11a0 Export RVA
+base[ 281] 119d0 Export RVA
+base[ 282] 11c0 Export RVA
+base[ 283] 11e0 Export RVA
+base[ 284] 1200 Export RVA
+base[ 285] 11a10 Export RVA
+base[ 286] 1220 Export RVA
+base[ 287] 11a70 Export RVA
+base[ 288] 11ac0 Export RVA
+base[ 289] 11b30 Export RVA
+base[ 290] 11ba0 Export RVA
+base[ 291] 1240 Export RVA
+base[ 292] 1260 Export RVA
+base[ 293] 11c00 Export RVA
+base[ 294] 11c70 Export RVA
+base[ 295] 11ce0 Export RVA
+base[ 296] 1280 Export RVA
+base[ 297] 117c0 Export RVA
+base[ 298] 12a0 Export RVA
+base[ 299] 12c0 Export RVA
+base[ 300] 11d30 Export RVA
+base[ 301] 11da0 Export RVA
+base[ 302] 13460 Export RVA
+base[ 303] 13380 Export RVA
+base[ 304] 122e0 Export RVA
+base[ 305] 127f0 Export RVA
+base[ 306] 12e0 Export RVA
+base[ 307] 12810 Export RVA
+base[ 308] 1300 Export RVA
+base[ 309] 1320 Export RVA
+base[ 310] 12980 Export RVA
+base[ 311] 1340 Export RVA
+base[ 312] 129e0 Export RVA
+base[ 313] 1360 Export RVA
+base[ 314] 12f60 Export RVA
+base[ 315] 12fc0 Export RVA
+base[ 316] 13020 Export RVA
+base[ 317] 13070 Export RVA
+base[ 318] 1380 Export RVA
+base[ 319] 130e0 Export RVA
+base[ 320] 13140 Export RVA
+base[ 321] 13a0 Export RVA
+base[ 322] 131c0 Export RVA
+base[ 323] 13c0 Export RVA
+base[ 324] 13210 Export RVA
+base[ 325] 13270 Export RVA
+base[ 326] 132d0 Export RVA
+base[ 327] 13330 Export RVA
+base[ 328] 27f20 Forwarder RVA -- ntdll.MD4Final
+base[ 329] 27f2f Forwarder RVA -- ntdll.MD4Init
+base[ 330] 27f3d Forwarder RVA -- ntdll.MD4Update
+base[ 331] 27f4d Forwarder RVA -- ntdll.MD5Final
+base[ 332] 27f5c Forwarder RVA -- ntdll.MD5Init
+base[ 333] 27f6a Forwarder RVA -- ntdll.MD5Update
+base[ 334] 5c3c Export RVA
+base[ 335] 5c50 Export RVA
+base[ 336] 5c64 Export RVA
+base[ 337] 16a50 Export RVA
+base[ 338] 10a30 Export RVA
+base[ 339] 5c78 Export RVA
+base[ 340] 17470 Export RVA
+base[ 341] 5c8c Export RVA
+base[ 342] 5ca0 Export RVA
+base[ 343] 174d0 Export RVA
+base[ 344] 5cb4 Export RVA
+base[ 345] 17590 Export RVA
+base[ 346] 5cc8 Export RVA
+base[ 347] 10a70 Export RVA
+base[ 348] 10b40 Export RVA
+base[ 349] eb60 Export RVA
+base[ 350] ebc0 Export RVA
+base[ 351] 10c10 Export RVA
+base[ 352] 10ce0 Export RVA
+base[ 353] 5cdc Export RVA
+base[ 354] 5cf0 Export RVA
+base[ 355] 5d04 Export RVA
+base[ 356] 5d18 Export RVA
+base[ 357] 5d2c Export RVA
+base[ 358] 5d40 Export RVA
+base[ 359] 7120 Export RVA
+base[ 360] 114c0 Export RVA
+base[ 361] 5d54 Export RVA
+base[ 362] 72b0 Export RVA
+base[ 363] 7200 Export RVA
+base[ 364] 5d68 Export RVA
+base[ 365] 5d7c Export RVA
+base[ 366] 7240 Export RVA
+base[ 367] 7330 Export RVA
+base[ 368] 5d90 Export RVA
+base[ 369] 5da4 Export RVA
+base[ 370] 5db8 Export RVA
+base[ 371] 5dcc Export RVA
+base[ 372] 5de0 Export RVA
+base[ 373] 5df4 Export RVA
+base[ 374] 17610 Export RVA
+base[ 375] 5e08 Export RVA
+base[ 376] 5e1c Export RVA
+base[ 377] 5e30 Export RVA
+base[ 378] 5e44 Export RVA
+base[ 379] 5e58 Export RVA
+base[ 380] 5e6c Export RVA
+base[ 381] 5e80 Export RVA
+base[ 382] 5e94 Export RVA
+base[ 383] 1adc0 Export RVA
+base[ 384] 1ae20 Export RVA
+base[ 385] 5ea8 Export RVA
+base[ 386] 5ebc Export RVA
+base[ 387] 5ed0 Export RVA
+base[ 388] 113c0 Export RVA
+base[ 389] 11440 Export RVA
+base[ 390] 169a0 Export RVA
+base[ 391] ec20 Export RVA
+base[ 392] 10d90 Export RVA
+base[ 393] 10df0 Export RVA
+base[ 394] 5ee4 Export RVA
+base[ 395] 147d0 Export RVA
+base[ 396] 146b0 Export RVA
+base[ 397] 14840 Export RVA
+base[ 398] 5ef8 Export RVA
+base[ 399] 137d0 Export RVA
+base[ 400] 5f0c Export RVA
+base[ 401] 5f20 Export RVA
+base[ 402] 13b10 Export RVA
+base[ 403] 13830 Export RVA
+base[ 404] 13770 Export RVA
+base[ 405] 14120 Export RVA
+base[ 406] 5f34 Export RVA
+base[ 407] 5f48 Export RVA
+base[ 408] 5f5c Export RVA
+base[ 409] 5f70 Export RVA
+base[ 410] 14100 Export RVA
+base[ 411] 5f84 Export RVA
+base[ 412] 5f98 Export RVA
+base[ 413] 5fac Export RVA
+base[ 414] 5fc0 Export RVA
+base[ 415] 14820 Export RVA
+base[ 416] 148f0 Export RVA
+base[ 417] 148a0 Export RVA
+base[ 418] 13e20 Export RVA
+base[ 419] 5fd4 Export RVA
+base[ 420] 5fe8 Export RVA
+base[ 421] 13de0 Export RVA
+base[ 422] 5ffc Export RVA
+base[ 423] 6010 Export RVA
+base[ 424] 6024 Export RVA
+base[ 425] 6038 Export RVA
+base[ 426] 604c Export RVA
+base[ 427] 6060 Export RVA
+base[ 428] 6074 Export RVA
+base[ 429] 6088 Export RVA
+base[ 430] 609c Export RVA
+base[ 431] 60b0 Export RVA
+base[ 432] 60c4 Export RVA
+base[ 433] 60d8 Export RVA
+base[ 434] 60ec Export RVA
+base[ 435] 6100 Export RVA
+base[ 436] 13d90 Export RVA
+base[ 437] 6114 Export RVA
+base[ 438] 6128 Export RVA
+base[ 439] 13d40 Export RVA
+base[ 440] 613c Export RVA
+base[ 441] 13750 Export RVA
+base[ 442] 6150 Export RVA
+base[ 443] 6164 Export RVA
+base[ 444] 13e60 Export RVA
+base[ 445] 13f80 Export RVA
+base[ 446] 140a0 Export RVA
+base[ 447] 14380 Export RVA
+base[ 448] 6178 Export RVA
+base[ 449] 618c Export RVA
+base[ 450] 142a0 Export RVA
+base[ 451] 13e0 Export RVA
+base[ 452] 14520 Export RVA
+base[ 453] 145f0 Export RVA
+base[ 454] 144a0 Export RVA
+base[ 455] 61a0 Export RVA
+base[ 456] 61b4 Export RVA
+base[ 457] 14480 Export RVA
+base[ 458] 61c8 Export RVA
+base[ 459] 61dc Export RVA
+base[ 460] 14460 Export RVA
+base[ 461] 61f0 Export RVA
+base[ 462] 6204 Export RVA
+base[ 463] 6218 Export RVA
+base[ 464] 141f0 Export RVA
+base[ 465] 622c Export RVA
+base[ 466] 6240 Export RVA
+base[ 467] 14140 Export RVA
+base[ 468] 6254 Export RVA
+base[ 469] 6268 Export RVA
+base[ 470] 10e50 Export RVA
+base[ 471] 110a0 Export RVA
+base[ 472] 627c Export RVA
+base[ 473] 6290 Export RVA
+base[ 474] 62a4 Export RVA
+base[ 475] 62b8 Export RVA
+base[ 476] 27f7a Forwarder RVA -- ntdll.EtwRegisterTraceGuidsA
+base[ 477] 27f97 Forwarder RVA -- ntdll.EtwRegisterTraceGuidsW
+base[ 478] 70d0 Export RVA
+base[ 479] 11100 Export RVA
+base[ 480] 111f0 Export RVA
+base[ 481] 62cc Export RVA
+base[ 482] 19e80 Export RVA
+base[ 483] 19e00 Export RVA
+base[ 484] 19d90 Export RVA
+base[ 485] 1a010 Export RVA
+base[ 486] 1a080 Export RVA
+base[ 487] 1a0f0 Export RVA
+base[ 488] 62e0 Export RVA
+base[ 489] 18180 Export RVA
+base[ 490] 15440 Export RVA
+base[ 491] 16930 Export RVA
+base[ 492] 62f4 Export RVA
+base[ 493] 6308 Export RVA
+base[ 494] 18500 Export RVA
+base[ 495] 185e0 Export RVA
+base[ 496] 631c Export RVA
+base[ 497] 6330 Export RVA
+base[ 498] 6344 Export RVA
+base[ 499] 6358 Export RVA
+base[ 500] 636c Export RVA
